_id,x,y,fid,perimeter,publicbl_i,facility,facility_c,address,city,zipcode,class,municode
8185,-80.0547197819999,40.4566752420001,1,0,42,Sheraden Park Entrance Building,B318,Thornton St,Pittsburgh,15205,City of Pittsburgh,100
8186,-79.9969669989999,40.4417962420001,2,0,29,Mellon Square Park Building,B355,Sixth Ave,Pittsburgh,15219,City of Pittsburgh,100
8187,-79.889999855,40.4670948720001,3,0,3,Chadwick Maintenance Building,B263,Oberlin & Mingo St,Pittsburgh,15206,City of Pittsburgh,100
8188,-80.004928375,40.4191084220001,4,0,27,Mckinley Southern Division Service Garage,B201,Gearing Ave,Pittsburgh,15210,City of Pittsburgh,100
8189,-79.968665888,40.5234905250001,5,0,59,Shaler Township Building,,300 Wetzel Rd,Glenshaw,15116,,944
8190,-80.0235943289999,40.4407261590001,6,0,16,Grandview Radio Tower Building,B280,Grandview Ave,Pittsburgh,15211,City of Pittsburgh,100
8191,-79.872222178,40.349326331,7,0,101,Port Vue Borough Building,,1191 Romine Ave,Port Vue,15133,,848
8192,-80.003089683,40.427336601,8,0,15,Grandview Overlook Building,B207,Bailey Ave,Pittsburgh,15211,City of Pittsburgh,100
8193,-79.867998529,40.4106519520001,9,0,102,Rankin Borough Building,,320 Hawkins Ave,Rankin,15104,,849
8194,-79.941316904,40.4344240880001,10,0,37,Schenley Nature Museum,B066,Panther Hollow Rd,Pittsburgh,15217,City of Pittsburgh,100
8195,-79.7519712169999,40.600967327,11,0,108,Tarentum Borough Building,,318 Second Ave,Tarentum,15084,,855
8196,-80.085265728,40.3858097620001,12,0,58,Scott Township Building,,2600 Old Greentree Rd,Carnegie,15106,,941
8197,-79.9751750949999,40.373515909,13,0,33,Brentwood Borough Building,,3624 Brownsville Rd,Pittsburgh,15227,,810
8198,-80.066424126,40.445338072,14,0,88,Ingram Borough Building,,40 W Prospect Ave,Pittsburgh,15205,,835
8199,-79.925032078,40.4946656020001,15,0,105,Sharpsburg Borough Building,,1611 Main St,Pittsburgh,15215,,852
8200,-80.087873797,40.392604605,16,0,86,Heidelberg Borough Building,,1631 Railroad St,Heidelberg,15106,,833
8201,-80.087793316,40.4337075930001,17,0,109,Thornburg Borough Building,,235 Tech Rd,Pittsburgh,15205,,856
8202,-79.856622892,40.325336844,18,0,90,Liberty Borough Building,,2921 Liberty Way,McKeesport,15133,,837
8203,-79.82482221,40.4049836070001,19,0,111,Turtle Creek Borough Building,,125 Monroeville Ave,Turtle Creek,15145,,858
8204,-79.79727704,40.5387123520001,20,0,68,Cheswick Borough Building,,220 South Atlantic Ave,Cheswick,15024,,815
8205,-80.123379126,40.48178633,21,0,40,Kennedy Township Building,,340 Forest Grove Rd,Coraopolis,15108,,919
8206,-80.07926742,40.5825308990001,22,0,12,Franklin Park Borough Building,,2344 West Ingomar Rd,Pittsburgh,15237,,884
8207,-79.903632638,40.4014908520001,23,0,118,Whitaker Borough Building,,1705 Maple St,Homestead,15120,,865
8208,-79.859997689,40.4944189770001,24,0,29,Blawnox Borough Building,,376 Freeport Rd,Pittsburgh,15238,,806
8209,-80.101695536,40.5209222510001,25,0,41,Kilbuck Township Building,,343 Eicher Rd,Pittsburgh,15237,,920
8210,-80.056205533,40.465906148,26,0,95,McKees Rocks Borough Building,,340 Bell Ave,McKees Rocks,15136,,842
8211,-79.805136831,40.5524633910001,27,0,63,Springdale Township Building,,1331 Pillow Ave,Harwick,15049,,948
8212,-79.9864962619999,40.416529068,28,0,92,Mount Oliver Borough Building,,150 Brownsville Rd,Pittsburgh,15210,,839
8213,-80.045246635,40.3785095280001,29,0,45,Mount Lebanon Township Building,,710 Washington Rd,Pittsburgh,15228,,926
8214,-79.904281445,40.399241929,30,0,93,Munhall Borough Building,,1900 West St,Munhall,15120,,840
8215,-79.8831866629999,40.5047437910001,31,0,121,Fox Chapel Borough Building,,401 Fox Chapel Rd,Pittsburgh,15238,,868
8216,-79.928600078,40.3501967710001,32,0,123,West Mifflin Borough Building,,3000 Lebanon Church Rd,West Mifflin,15122,,870
8217,-79.867930332,40.403628068,33,0,31,Braddock Borough Building,,415 Sixth St,Braddock,15104,,808
8218,-80.101413048,40.4286687590001,34,0,124,Pennsbury Village Borough Building,,1043 Pennsbury Blvd,Pittsburgh,15205,,871
8219,-79.867790898,40.4240112300001,35,0,125,Braddock Hills Borough Building,,1300 Brinton Rd,Pittsburgh,15221,,872
8220,-80.003994999,40.2883082980001,36,0,60,South Park Township Building,,2675 Brownsville Rd,Library,15129,,945
8221,-80.0877143279999,40.639750081,37,0,32,Bradford Woods Borough Building,,4908 Wexford Run Rd,Bradford Woods,15015,,809
8222,-80.0725198059999,40.4845337400001,38,0,64,Stowe Township Building,,1301 Island Ave,McKees Rocks,15136,,949
